text,newId,message_id,label,catCode,plaintext,lang,translation,__index_level_0__,label_llama
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>You are an expert on migration. Answer the question truthfully.<|eot_id|><|start_header_id|>user<|end_header_id|>The next text is a tweet probably about migration:""@PrajapatVr @KailashBaytu @PMOIndia @BJP4India @BJP4Rajasthan @AshwiniVaishnaw @JM_Scindia @KonkanRailway कन्याकुमारी से बाड़मेर वाया @KonkanRailway रेलगाड़ी शुरू करने के लिए पिछले दो दशक से हमारे देश की सरहदों पर सुरक्षा व्यवस्थाओं में तैनात भारतीय सेना के जवानों और प्रवासी राजस्थानियों को आवागमन करने के दौरान होने वाली परेशानियों को महसूस करने के बाद बहुत दुख हुआ... वन्दे मातरम् https://t.co/UTLzNsDR29""
Analyze carefully the tweet and assign it to the most relevant category among those listed below. Do not explain your answer and return only a number.
Category numbers: 1 = 'pro-immigration'; 2 = 'anti-immigration'; 3 = 'neutral'; 4 = 'unrelated'.<|eot_id|><|start_header_id|>assistant<|end_header_id|>Answer = [4]. <|eot_id|>",1.61E+18,1.61E+18,unrelated,4,@PrajapatVr @KailashBaytu @PMOIndia @BJP4India @BJP4Rajasthan @AshwiniVaishnaw @JM_Scindia @KonkanRailway कन्याकुमारी से बाड़मेर वाया @KonkanRailway रेलगाड़ी शुरू करने के लिए पिछले दो दशक से हमारे देश की सरहदों पर सुरक्षा व्यवस्थाओं में तैनात भारतीय सेना के जवानों और प्रवासी राजस्थानियों को आवागमन करने के दौरान होने वाली परेशानियों को महसूस करने के बाद बहुत दुख हुआ... वन्दे मातरम् https://t.co/UTLzNsDR29,hi, Indian Railways to start train service from Kanakumari to Barmer,99,unrelated
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>You are an expert on migration. Answer the question truthfully.<|eot_id|><|start_header_id|>user<|end_header_id|>The next text is a tweet probably about migration:""अल्पायु में ही जज की आँखों में आँखे डालकर पिता का नाम स्वतंत्रता व जेल को घर बताकर विदेशी हुकूमत को ललकारना बताता है कि वीर सेनानी चंद्रशेखर आजाद जी के हृदय में मातृभूमि के प्रति श्रद्धा व प्रेम की भावना कितनी प्रखर थी।  ऐसे अमर राष्ट्रनायक के बलिदान दिवस पर उन्हें कोटिशः नमन। https://t.co/8ev7L5htkN""
Analyze carefully the tweet and assign it to the most relevant category among those listed below. Do not explain your answer and return only a number.
Category numbers: 1 = 'pro-immigration'; 2 = 'anti-immigration'; 3 = 'neutral'; 4 = 'unrelated'.<|eot_id|><|start_header_id|>assistant<|end_header_id|>Answer = [4]. <|eot_id|>",1.50E+18,1.50E+18,unrelated,4,अल्पायु में ही जज की आँखों में आँखे डालकर पिता का नाम स्वतंत्रता व जेल को घर बताकर विदेशी हुकूमत को ललकारना बताता है कि वीर सेनानी चंद्रशेखर आजाद जी के हृदय में मातृभूमि के प्रति श्रद्धा व प्रेम की भावना कितनी प्रखर थी।  ऐसे अमर राष्ट्रनायक के बलिदान दिवस पर उन्हें कोटिशः नमन। https://t.co/8ev7L5htkN,hi," In his early years, the judge would stare into the eyes of his father, calling out the name of independence and jail as home, and accusing the foreign regime of provoking the Indian nation. This is a testament to the depth of the patriotic and loving feelings of the great national hero, Chandra Shekhar Azad. Let us pay our respects to him on the day of his martyrdom.",62,unrelated
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>You are an expert on migration. Answer the question truthfully.<|eot_id|><|start_header_id|>user<|end_header_id|>The next text is a tweet probably about migration:""आज #शहर_इटारसी प्रवास पर पधारे @BJP4MP के प्रदेश उपाध्यक्ष एवं संभागीय प्रभारी भाईसाहब श्री @pankajjoshimp जी ने #इटारसी_अनुसूचित_जनजाति_मोर्चा के मंडल अध्यक्ष #श्री_संजय_युगने के निवास पर अल्पाहार किया। @madhavdasbjp @Dr_Sitasaran @vdsharmabjp @ChouhanShivraj @PMOIndia https://t.co/syCl0tlWto""
Analyze carefully the tweet and assign it to the most relevant category among those listed below. Do not explain your answer and return only a number.
Category numbers: 1 = 'pro-immigration'; 2 = 'anti-immigration'; 3 = 'neutral'; 4 = 'unrelated'.<|eot_id|><|start_header_id|>assistant<|end_header_id|>Answer = [4]. <|eot_id|>",1.48E+18,1.48E+18,unrelated,4,आज #शहर_इटारसी प्रवास पर पधारे @BJP4MP के प्रदेश उपाध्यक्ष एवं संभागीय प्रभारी भाईसाहब श्री @pankajjoshimp जी ने #इटारसी_अनुसूचित_जनजाति_मोर्चा के मंडल अध्यक्ष #श्री_संजय_युगने के निवास पर अल्पाहार किया। @madhavdasbjp @Dr_Sitasaran @vdsharmabjp @ChouhanShivraj @PMOIndia https://t.co/syCl0tlWto,hi," Today the city of Itarsi welcomed the MP candidate of @BJP4MP, the state vice-president and regional in-charge brother Shri Pankaj Joshimp, who had a light meal at the residence of the president of the Itarsi Scheduled Caste Morcha, Shri Sanjay Yugane. @madhavdasbjp @Dr_Sitasaran @vdsharmabjp @ChouhanShivraj @PMOIndia",77,unrelated
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>You are an expert on migration. Answer the question truthfully.<|eot_id|><|start_header_id|>user<|end_header_id|>The next text is a tweet probably about migration:""@Krisu_Back @ShriRamTeerth @KarnatakaWorld @uptourismgov @odisha_tourism @davidfrawleyved @VertigoWarrior @BattaKashmiri @Voice_For_India @tourismgoi @SanatanRise हर हर महादेव""
Analyze carefully the tweet and assign it to the most relevant category among those listed below. Do not explain your answer and return only a number.
Category numbers: 1 = 'pro-immigration'; 2 = 'anti-immigration'; 3 = 'neutral'; 4 = 'unrelated'.<|eot_id|><|start_header_id|>assistant<|end_header_id|>Answer = [4]. <|eot_id|>",1.51E+18,1.51E+18,unrelated,4,@Krisu_Back @ShriRamTeerth @KarnatakaWorld @uptourismgov @odisha_tourism @davidfrawleyved @VertigoWarrior @BattaKashmiri @Voice_For_India @tourismgoi @SanatanRise हर हर महादेव,hi," Oh Lord Rama, I bow to you.",86,unrelated
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>You are an expert on migration. Answer the question truthfully.<|eot_id|><|start_header_id|>user<|end_header_id|>The next text is a tweet probably about migration:""@AkshitaR_ @arungovil12 @yajnshri @Arunkr750 @RobinTyagi02 @IRounak_ @BattaKashmiri @VertigoWarrior @ShriRamTeerth @SanataniPurnima @Rahulpg22 श्री हनुमान जी 🙏""
Analyze carefully the tweet and assign it to the most relevant category among those listed below. Do not explain your answer and return only a number.
Category numbers: 1 = 'pro-immigration'; 2 = 'anti-immigration'; 3 = 'neutral'; 4 = 'unrelated'.<|eot_id|><|start_header_id|>assistant<|end_header_id|>Answer = [4]. <|eot_id|>",1.60E+18,1.60E+18,unrelated,4,@AkshitaR_ @arungovil12 @yajnshri @Arunkr750 @RobinTyagi02 @IRounak_ @BattaKashmiri @VertigoWarrior @ShriRamTeerth @SanataniPurnima @Rahulpg22 श्री हनुमान जी 🙏,hi, Are you a devotee of Lord Hanuman?,15,unrelated
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>You are an expert on migration. Answer the question truthfully.<|eot_id|><|start_header_id|>user<|end_header_id|>The next text is a tweet probably about migration:""16वीं शताब्दी के मध्य में राव खेंगारजी प्रथम द्वारा निर्मित, हमीरसर झील का नाम उनके पिता राव हमीर के नाम पर रखा गया था।  लगभग 450 साल पुरानी झील कच्छ के नमकीन शुष्क रण के बीच शांति के शाद्वल की तरह है,जो प्रवासियों और भुज के निवासियों को ताजी हवा की सांस देती है #कच्छी_भाषा #कच्छ""
Analyze carefully the tweet and assign it to the most relevant category among those listed below. Do not explain your answer and return only a number.
Category numbers: 1 = 'pro-immigration'; 2 = 'anti-immigration'; 3 = 'neutral'; 4 = 'unrelated'.<|eot_id|><|start_header_id|>assistant<|end_header_id|>Answer = [4]. <|eot_id|>",1.51E+18,1.51E+18,unrelated,4,"16वीं शताब्दी के मध्य में राव खेंगारजी प्रथम द्वारा निर्मित, हमीरसर झील का नाम उनके पिता राव हमीर के नाम पर रखा गया था।  लगभग 450 साल पुरानी झील कच्छ के नमकीन शुष्क रण के बीच शांति के शाद्वल की तरह है,जो प्रवासियों और भुज के निवासियों को ताजी हवा की सांस देती है #कच्छी_भाषा #कच्छ",hi," In the middle of the 16th century, the Himesar Lake was named after Rau Khengarji I, who built it. The lake, which is about 450 years old, is like a peaceful haven in the middle of the salty, dry terrain of Kutch, providing fresh air to travelers and the inhabitants of the region.",23,unrelated
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>You are an expert on migration. Answer the question truthfully.<|eot_id|><|start_header_id|>user<|end_header_id|>The next text is a tweet probably about migration:""*ब्रेकिंग न्यूज़ औरैया(यूपी)* *जिलाधिकारी के आदेश पर 10 तारीख मतगणना के दिन सभी ठेके रहेंगे बंद* *मतगणना के दिन सभी देसी विदेशी बियर भांग अन्य मादक पदार्थों की दुकानें पूर्णतया रहेंगी बंद*""
Analyze carefully the tweet and assign it to the most relevant category among those listed below. Do not explain your answer and return only a number.
Category numbers: 1 = 'pro-immigration'; 2 = 'anti-immigration'; 3 = 'neutral'; 4 = 'unrelated'.<|eot_id|><|start_header_id|>assistant<|end_header_id|>Answer = [4]. <|eot_id|>",1.50E+18,1.50E+18,unrelated,4,*ब्रेकिंग न्यूज़ औरैया(यूपी)* *जिलाधिकारी के आदेश पर 10 तारीख मतगणना के दिन सभी ठेके रहेंगे बंद* *मतगणना के दिन सभी देसी विदेशी बियर भांग अन्य मादक पदार्थों की दुकानें पूर्णतया रहेंगी बंद*,hi," Breaking News and Ayodhya (UP)

*District magistrate's order, all shops will remain closed on 10th of this month*

*All desi, foreign, bear, bhang, and other intoxicating substance shops will be completely closed on the day of counting*",92,unrelated
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>You are an expert on migration. Answer the question truthfully.<|eot_id|><|start_header_id|>user<|end_header_id|>The next text is a tweet probably about migration:""WerngKhunNalee @CNX #remotework #remoteworking #workremotely #WFH #coworker #workingspace #coworkingspace #mentalhealth #coworking #USDT #BNB #MATIC #SOL #NFT #BTC #cloud #ETH #Crypto #currency #workingmom #visa #immigration #coffee #Tea #chiangmai #BKK #food #cafe #lunch #soda https://t.co/WFhy3rHWCN""
Analyze carefully the tweet and assign it to the most relevant category among those listed below. Do not explain your answer and return only a number.
Category numbers: 1 = 'pro-immigration'; 2 = 'anti-immigration'; 3 = 'neutral'; 4 = 'unrelated'.<|eot_id|><|start_header_id|>assistant<|end_header_id|>Answer = [4]. <|eot_id|>",1.57E+18,1.57E+18,unrelated,4,WerngKhunNalee @CNX #remotework #remoteworking #workremotely #WFH #coworker #workingspace #coworkingspace #mentalhealth #coworking #USDT #BNB #MATIC #SOL #NFT #BTC #cloud #ETH #Crypto #currency #workingmom #visa #immigration #coffee #Tea #chiangmai #BKK #food #cafe #lunch #soda https://t.co/WFhy3rHWCN,hi," WerngKhunNalee
@CNX
#remotework #remoteworking #workremotely #WFH #coworker #workingspace #coworkingspace #mentalhealth #coworking #USDT #BNB #MATIC #SOL #NFT #BTC #cloud #ETH #Crypto #currency #workingmom #visa #immigration #coffee #Tea #chiangmai #BKK #food #cafe #lunch #soda https://t.co/WFhy3rHWCN",22,unrelated
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>You are an expert on migration. Answer the question truthfully.<|eot_id|><|start_header_id|>user<|end_header_id|>The next text is a tweet probably about migration:""@Viperh_ Da wuya takasheni gwara dadi takasheni... adauki gawata aji da nauyi 🤣🤣🤣""
Analyze carefully the tweet and assign it to the most relevant category among those listed below. Do not explain your answer and return only a number.
Category numbers: 1 = 'pro-immigration'; 2 = 'anti-immigration'; 3 = 'neutral'; 4 = 'unrelated'.<|eot_id|><|start_header_id|>assistant<|end_header_id|>Answer = [4]. <|eot_id|>",1.60E+18,1.60E+18,unrelated,4,@Viperh_ Da wuya takasheni gwara dadi takasheni... adauki gawata aji da nauyi 🤣🤣🤣,hi, You are very funny,95,unrelated
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>You are an expert on migration. Answer the question truthfully.<|eot_id|><|start_header_id|>user<|end_header_id|>The next text is a tweet probably about migration:""आज शरण दो.. कल तुमको शरणार्थी बना देंगे..☺ विश्वास नही तो इतिहास उठाकर पढ़ लो कटु सत्य हैं....🤔""
Analyze carefully the tweet and assign it to the most relevant category among those listed below. Do not explain your answer and return only a number.
Category numbers: 1 = 'pro-immigration'; 2 = 'anti-immigration'; 3 = 'neutral'; 4 = 'unrelated'.<|eot_id|><|start_header_id|>assistant<|end_header_id|>Answer = [4]. <|eot_id|>",1.52E+18,1.52E+18,unrelated,4,आज शरण दो.. कल तुमको शरणार्थी बना देंगे..☺ विश्वास नही तो इतिहास उठाकर पढ़ लो कटु सत्य हैं....🤔,hi," Today you will be a shelter.
Tomorrow you will be a shelter seeker.
Don't believe it, read history and know the truth.",38,unrelated
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>You are an expert on migration. Answer the question truthfully.<|eot_id|><|start_header_id|>user<|end_header_id|>The next text is a tweet probably about migration:""@vselenophile @davidfrawleyved @BattaKashmiri Kyonki baaki jagah to Hindu minority me hai.dum na hai""
Analyze carefully the tweet and assign it to the most relevant category among those listed below. Do not explain your answer and return only a number.
Category numbers: 1 = 'pro-immigration'; 2 = 'anti-immigration'; 3 = 'neutral'; 4 = 'unrelated'.<|eot_id|><|start_header_id|>assistant<|end_header_id|>Answer = [4]. <|eot_id|>",1.57E+18,1.57E+18,unrelated,4,@vselenophile @davidfrawleyved @BattaKashmiri Kyonki baaki jagah to Hindu minority me hai.dum na hai,hi, Because there is no Muslim minority there.,57,unrelated
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>You are an expert on migration. Answer the question truthfully.<|eot_id|><|start_header_id|>user<|end_header_id|>The next text is a tweet probably about migration:""82 साल का बुजुर्ग संत....Justice For Asharamji Bapu वयोवृद्ध उम्र और जीर्ण स्वास्थ्य के चलते भी जमानत का लाभ नहीं दिया जा रहा है Voice Of People being ignored.  Asaram Bapu Ji Case में विदेशी मिशनरियों के दबाव के साथ-साथ व्यक्तिगत और राजनीतिक पूर्वाग्रह झलक रहा है #PublicReviews https://t.co/4xHZuWQpiV""
Analyze carefully the tweet and assign it to the most relevant category among those listed below. Do not explain your answer and return only a number.
Category numbers: 1 = 'pro-immigration'; 2 = 'anti-immigration'; 3 = 'neutral'; 4 = 'unrelated'.<|eot_id|><|start_header_id|>assistant<|end_header_id|>Answer = [2]. <|eot_id|>",1.55E+18,1.55E+18,anti-immigration,2,82 साल का बुजुर्ग संत....Justice For Asharamji Bapu वयोवृद्ध उम्र और जीर्ण स्वास्थ्य के चलते भी जमानत का लाभ नहीं दिया जा रहा है Voice Of People being ignored.  Asaram Bapu Ji Case में विदेशी मिशनरियों के दबाव के साथ-साथ व्यक्तिगत और राजनीतिक पूर्वाग्रह झलक रहा है #PublicReviews https://t.co/4xHZuWQpiV,hi," The 82-year-old saint... Justice for Asharamji Bapu
Despite advanced age and deteriorating health, no bail is being granted.
The voice of the people is being ignored.
The influence of foreign missionaries is also visible along with personal and political bias in the Asaram Bapu case.
#PublicReviews https://t.co/4xHZuWQpiV",61,unrelated
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>You are an expert on migration. Answer the question truthfully.<|eot_id|><|start_header_id|>user<|end_header_id|>The next text is a tweet probably about migration:""@hemendra_tri @elonmusk @Sumitchauhaan हजारों सालों से सामाजिक,राजनेतिक, आर्थिक व्यवस्था पर कब्ज़ा जमाये बैठे विदेशी यूरेशियन संविधान औऱ लोकतंत्र के बदौलत मिले अधिकारों को भी षड़यंत्र कर छीन ले जाते हैं औऱ हमें मिले अधिकारों को आरक्षण नाम देकर रोते रहते हैं देख अपनी आँखों से सरकारी सुविधा लेने के लिए जाति बदल लेते हैं https://t.co/qJCy5vffvy""
Analyze carefully the tweet and assign it to the most relevant category among those listed below. Do not explain your answer and return only a number.
Category numbers: 1 = 'pro-immigration'; 2 = 'anti-immigration'; 3 = 'neutral'; 4 = 'unrelated'.<|eot_id|><|start_header_id|>assistant<|end_header_id|>Answer = [2]. <|eot_id|>",1.59E+18,1.59E+18,anti-immigration,2,"@hemendra_tri @elonmusk @Sumitchauhaan हजारों सालों से सामाजिक,राजनेतिक, आर्थिक व्यवस्था पर कब्ज़ा जमाये बैठे विदेशी यूरेशियन संविधान औऱ लोकतंत्र के बदौलत मिले अधिकारों को भी षड़यंत्र कर छीन ले जाते हैं औऱ हमें मिले अधिकारों को आरक्षण नाम देकर रोते रहते हैं देख अपनी आँखों से सरकारी सुविधा लेने के लिए जाति बदल लेते हैं https://t.co/qJCy5vffvy",hi," For thousands of years, the foreign Europeans have occupied and dominated the social, political, and economic systems.
They have taken away our rights, using the Constitution and democracy as a pretext.
We are left to cry out for the protection of our rights, which they call ""protection"" but actually take away.
They change their caste to get government facilities.",66,unrelated
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>You are an expert on migration. Answer the question truthfully.<|eot_id|><|start_header_id|>user<|end_header_id|>The next text is a tweet probably about migration:""#abvpmaharajganj  आज निचलौल नगर में प्रवास के दौरान निचलौल नगर के कार्यकर्ताओं के साथ बैठक कर होने वाले आगामी कार्यक्रमों तथा नवीन  इकाई गठन कि योजना बनाई गई। @ABVPVoice @abvp_mahrajganj @ianandgaurav @Dhirendra9997 https://t.co/EHpXe3kCyt""
Analyze carefully the tweet and assign it to the most relevant category among those listed below. Do not explain your answer and return only a number.
Category numbers: 1 = 'pro-immigration'; 2 = 'anti-immigration'; 3 = 'neutral'; 4 = 'unrelated'.<|eot_id|><|start_header_id|>assistant<|end_header_id|>Answer = [4]. <|eot_id|>",1.54E+18,1.54E+18,unrelated,4,#abvpmaharajganj  आज निचलौल नगर में प्रवास के दौरान निचलौल नगर के कार्यकर्ताओं के साथ बैठक कर होने वाले आगामी कार्यक्रमों तथा नवीन  इकाई गठन कि योजना बनाई गई। @ABVPVoice @abvp_mahrajganj @ianandgaurav @Dhirendra9997 https://t.co/EHpXe3kCyt,hi, The meeting with the workers of NIchalaul Nagar during the migration will be held tomorrow. The upcoming events and the plan for the formation of a new unit are being made.,21,unrelated
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>You are an expert on migration. Answer the question truthfully.<|eot_id|><|start_header_id|>user<|end_header_id|>The next text is a tweet probably about migration:""गर्मी के मौसम में ताजा स्वदेशी गन्ने का रस अवश्य पियें, स्वदेशी, स्वरोजगार व स्वावलंबन। स्मरण रखिये गन्ने के रस का विज्ञापन कोई विदेशी कम्पनी नही करेगी। https://t.co/UuBTlqEVyo""
Analyze carefully the tweet and assign it to the most relevant category among those listed below. Do not explain your answer and return only a number.
Category numbers: 1 = 'pro-immigration'; 2 = 'anti-immigration'; 3 = 'neutral'; 4 = 'unrelated'.<|eot_id|><|start_header_id|>assistant<|end_header_id|>Answer = [4]. <|eot_id|>",1.51E+18,1.51E+18,unrelated,4,"गर्मी के मौसम में ताजा स्वदेशी गन्ने का रस अवश्य पियें, स्वदेशी, स्वरोजगार व स्वावलंबन। स्मरण रखिये गन्ने के रस का विज्ञापन कोई विदेशी कम्पनी नही करेगी। https://t.co/UuBTlqEVyo",hi," Do enjoy fresh homegrown sugarcane juice during the hot season,
   homegrown, self-sufficiency, and self-reliance. Remember that no foreign company will advertise the juice of sugarcane.",35,unrelated
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>You are an expert on migration. Answer the question truthfully.<|eot_id|><|start_header_id|>user<|end_header_id|>The next text is a tweet probably about migration:""शशि थरूर एक विदेशी मानसिकता वाला सभ्य अपराधी हैं ...""
Analyze carefully the tweet and assign it to the most relevant category among those listed below. Do not explain your answer and return only a number.
Category numbers: 1 = 'pro-immigration'; 2 = 'anti-immigration'; 3 = 'neutral'; 4 = 'unrelated'.<|eot_id|><|start_header_id|>assistant<|end_header_id|>Answer = [4]. <|eot_id|>",1.49E+18,1.49E+18,unrelated,4,शशि थरूर एक विदेशी मानसिकता वाला सभ्य अपराधी हैं ...,hi, Shashi Tharoor is a foreign-minded polite criminal...,84,unrelated
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>You are an expert on migration. Answer the question truthfully.<|eot_id|><|start_header_id|>user<|end_header_id|>The next text is a tweet probably about migration:""जो बेईमानी से सत्ता में आये हो जनता का क्या कलयण करेंगें विदेशी मीडिया ने ईवीएम की पोल खोल दी""
Analyze carefully the tweet and assign it to the most relevant category among those listed below. Do not explain your answer and return only a number.
Category numbers: 1 = 'pro-immigration'; 2 = 'anti-immigration'; 3 = 'neutral'; 4 = 'unrelated'.<|eot_id|><|start_header_id|>assistant<|end_header_id|>Answer = [4]. <|eot_id|>",1.53E+18,1.53E+18,unrelated,4,जो बेईमानी से सत्ता में आये हो जनता का क्या कलयण करेंगें विदेशी मीडिया ने ईवीएम की पोल खोल दी,hi, What will the people do if those who came to power through corruption? Foreign media has opened the Pandora's box of EVM.,45,unrelated
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>You are an expert on migration. Answer the question truthfully.<|eot_id|><|start_header_id|>user<|end_header_id|>The next text is a tweet probably about migration:""खेल एवं युवा कल्याण, तकनीकी शिक्षा, कौशल विकास एवं रोजगार मंत्री श्रीमंत यशोधरा राजे सिंधिया एक दिवसीय प्रवास के दौरान 22 अक्टूबर को शिवपुरी आएंगी। Yashodhara Raje Sindhiya https://t.co/Cil3So9sJO""
Analyze carefully the tweet and assign it to the most relevant category among those listed below. Do not explain your answer and return only a number.
Category numbers: 1 = 'pro-immigration'; 2 = 'anti-immigration'; 3 = 'neutral'; 4 = 'unrelated'.<|eot_id|><|start_header_id|>assistant<|end_header_id|>Answer = [4]. <|eot_id|>",1.58E+18,1.58E+18,unrelated,4,"खेल एवं युवा कल्याण, तकनीकी शिक्षा, कौशल विकास एवं रोजगार मंत्री श्रीमंत यशोधरा राजे सिंधिया एक दिवसीय प्रवास के दौरान 22 अक्टूबर को शिवपुरी आएंगी। Yashodhara Raje Sindhiya https://t.co/Cil3So9sJO",hi," The Minister of Sports and Youth Welfare, Technical Education, Skill Development and Employment, Shri Yashodhara Raje Sindhiya, will visit Shivpuri on 22 October.",17,unrelated
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>You are an expert on migration. Answer the question truthfully.<|eot_id|><|start_header_id|>user<|end_header_id|>The next text is a tweet probably about migration:""12 जुलाई अभाविप कुशीनगर जिले के छितौनी इकाई की बैठक में आगामी कार्यक्रम व कार्यकारिणी गठन के विषय पर चर्चा हुई, जिसमे मुख्य रूप से जिला संगठन मंत्री अमन जी, प्रवासी कार्यकर्ता अभिषेक जी, तहसील संयोजक राहुल जी, नगर अध्यक्ष अनुपमा मैम जी और नगर के कार्यकर्ताओं के साथ उपस्थित रहा..! https://t.co/ivdV4AeIAQ""
Analyze carefully the tweet and assign it to the most relevant category among those listed below. Do not explain your answer and return only a number.
Category numbers: 1 = 'pro-immigration'; 2 = 'anti-immigration'; 3 = 'neutral'; 4 = 'unrelated'.<|eot_id|><|start_header_id|>assistant<|end_header_id|>Answer = [4]. <|eot_id|>",1.55E+18,1.55E+18,unrelated,4,"12 जुलाई अभाविप कुशीनगर जिले के छितौनी इकाई की बैठक में आगामी कार्यक्रम व कार्यकारिणी गठन के विषय पर चर्चा हुई, जिसमे मुख्य रूप से जिला संगठन मंत्री अमन जी, प्रवासी कार्यकर्ता अभिषेक जी, तहसील संयोजक राहुल जी, नगर अध्यक्ष अनुपमा मैम जी और नगर के कार्यकर्ताओं के साथ उपस्थित रहा..! https://t.co/ivdV4AeIAQ",hi," 12 July Avip Kishanagar district's Chitnauni unit meeting was held, where a discussion was held on the upcoming program and the formation of the committee, with the main organizer Minister of the district organization Amn Ji, Overseas worker Abhishek Ji, Tehsil Coordinator Rahul Ji, Municipal Chairman Anupma Ma'am and the workers of the city were present.",76,unrelated
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>You are an expert on migration. Answer the question truthfully.<|eot_id|><|start_header_id|>user<|end_header_id|>The next text is a tweet probably about migration:""आश्रम नाम पवित्र है। The Real Ashram #AsharamjiBapuAshram  जैसे Spiritual Hub में करोड़ों लोग की श्रद्धा  है, वहाँ जाकर शांति पाते हैं। इससे धर्मांतरण कराने वाली मिशनरी व विदेशी प्रोडक्ट बेचने वाली कंपनियों को नुकसान हो रहा है। इसलिए इन्हें बदनाम किया जा रहा है। Jha Vs Reality https://t.co/Mx4rWsek58""
Analyze carefully the tweet and assign it to the most relevant category among those listed below. Do not explain your answer and return only a number.
Category numbers: 1 = 'pro-immigration'; 2 = 'anti-immigration'; 3 = 'neutral'; 4 = 'unrelated'.<|eot_id|><|start_header_id|>assistant<|end_header_id|>Answer = [4]. <|eot_id|>",1.54E+18,1.54E+18,unrelated,4,"आश्रम नाम पवित्र है। The Real Ashram #AsharamjiBapuAshram  जैसे Spiritual Hub में करोड़ों लोग की श्रद्धा  है, वहाँ जाकर शांति पाते हैं। इससे धर्मांतरण कराने वाली मिशनरी व विदेशी प्रोडक्ट बेचने वाली कंपनियों को नुकसान हो रहा है। इसलिए इन्हें बदनाम किया जा रहा है। Jha Vs Reality https://t.co/Mx4rWsek58",hi," The name ""Ashram"" is sacred.
The Real Ashram #AsharamjiBapuAshram 
Such a spiritual hub attracts millions of devotees, where people find peace.
This is causing harm to missionaries who try to convert people and foreign product-selling companies.
As a result, they are being defamed.
Jha Vs Reality",42,unrelated
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>You are an expert on migration. Answer the question truthfully.<|eot_id|><|start_header_id|>user<|end_header_id|>The next text is a tweet probably about migration:""जिन महान संत ने बताई सिखाई#सुखी_एवं_सम्मानित_जीवन_की_कुंजियां आज उन्हीं के पीछे पड़ी है ,न्यायपालिका ,पूरी शासन व्यवस्था और विदेशी शक्तियां.""
Analyze carefully the tweet and assign it to the most relevant category among those listed below. Do not explain your answer and return only a number.
Category numbers: 1 = 'pro-immigration'; 2 = 'anti-immigration'; 3 = 'neutral'; 4 = 'unrelated'.<|eot_id|><|start_header_id|>assistant<|end_header_id|>Answer = [4]. <|eot_id|>",1.50E+18,1.50E+18,unrelated,4,"जिन महान संत ने बताई सिखाई#सुखी_एवं_सम्मानित_जीवन_की_कुंजियां आज उन्हीं के पीछे पड़ी है ,न्यायपालिका ,पूरी शासन व्यवस्था और विदेशी शक्तियां.",hi, The secrets of a happy and dignified life are hidden behind the great saints.,58,unrelated
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>You are an expert on migration. Answer the question truthfully.<|eot_id|><|start_header_id|>user<|end_header_id|>The next text is a tweet probably about migration:""दो दिन पहले जो अक्षय कुमार को विदेशी कह रहे थे आज उन्होंने #NadavLapid को अपना बाप बना लिया ! पता है क्यों ? क्योंकि वो लेफ़्टी-लिब्रु जोकर इनके प्रॉपगैंडा में फिट बैठ रहा है  #KashmirFiles""
Analyze carefully the tweet and assign it to the most relevant category among those listed below. Do not explain your answer and return only a number.
Category numbers: 1 = 'pro-immigration'; 2 = 'anti-immigration'; 3 = 'neutral'; 4 = 'unrelated'.<|eot_id|><|start_header_id|>assistant<|end_header_id|>Answer = [4]. <|eot_id|>",1.60E+18,1.60E+18,unrelated,4,दो दिन पहले जो अक्षय कुमार को विदेशी कह रहे थे आज उन्होंने #NadavLapid को अपना बाप बना लिया ! पता है क्यों ? क्योंकि वो लेफ़्टी-लिब्रु जोकर इनके प्रॉपगैंडा में फिट बैठ रहा है  #KashmirFiles,hi," Two days ago they were calling Akshay Kumar foreign, but he has now made #NadavLapid his father!
Why is that?
Because he fits into their propaganda as Left-liberal joker",79,unrelated
